training obj, non-robust, two-stage, 9.387655620202422,9.847508515939117,9.903042941614986,9.9086166780442,9.893968335986138,9.886023447588085,9.899705441892147,9.811451276913285,9.862315301671623,9.867120667472483,9.828523112013936,9.829597511515022
training obj, non-robust, decision-focused, 9.387655620202422,9.837126307487488,9.859347443059086,9.864322395250202,9.867898373231291,9.868742725774645,9.86908519886434,9.869252237007021,9.869292914494872,9.869329446479679,9.869347727522253,9.869371731504797
training obj, robust, two-stage, 9.054597781449557,9.916853788793087,9.856396412849426,9.828143719807267,9.838934171423316,9.834736043587327,9.827247127592564,9.79360467940569,9.815253190621734,9.808269730731844,9.775582999810576,9.79442934513092
training obj, robust, decision-focused, 9.054597781449557,9.934241412431001,9.844563025906682,9.803940596580505,9.832977298498154,9.827943967580795,9.832046114206314,9.832670046240091,9.83093498416245,9.843317325189709,9.835783581435681,9.835748082324862
testing obj, non-robust, two-stage, 9.866894051134587,10.099758066236973,10.129867807924747,10.16171701580286,10.106185523569584,10.164266735613346,10.170688475668431,10.258732992708683,10.237858425676823,10.278199228346347,10.268733448088168,10.18965244680643
testing obj, non-robust, decision-focused, 9.866894051134587,10.141569088995457,10.168659991323947,10.170147735178471,10.170189737379552,10.17025135666132,10.17024712473154,10.170238641798496,10.170234297811986,10.170236329138278,10.170227097570896,10.170221420824527
testing obj, robust, two-stage, 9.515173971354962,10.236186562478542,10.210447861254215,10.174593804180622,10.16273950278759,10.190940608084201,10.149447304308415,10.132491418421269,10.132108846008778,10.151231375038623,10.157164250910283,10.097546066939831
testing obj, robust, decision-focused, 9.515173971354962,10.394444390237332,10.246139277517795,10.349838879406452,10.381081993579864,10.399046367406845,10.407041121125221,10.406236209869384,10.410754410922527,10.415344504714012,10.415953777134419,10.414198061525822
training obj, non-robust, two-stage, 9.131924412623048,9.431329550072551,9.432766094431281,9.42663374774158,9.425760521516203,9.390851068422199,9.403310157954692,9.38863162972033,9.37810935266316,9.35796867787838,9.385503168031573,9.37544936902821
training obj, non-robust, decision-focused, 9.131924412623048,9.41680658608675,9.433137239962816,9.42360865369439,9.42364043816924,9.423720084577798,9.423683708757162,9.423691506832839,9.42369307950139,9.423690816611051,9.423690667003394,9.423691127449274
