training loss, non-robust, two-stage, 10.591826460035518,12.705569016039371,12.00005970671773,11.910848725438118,11.908421936929226,11.905288590490818,11.903805648982525
training loss, non-robust, decision-focused, 10.591826460035518,12.643094193041325,13.88666005164385,14.57679090410471,14.57867176026106,14.578875950872899,14.578906087875366
training loss, robust, two-stage, 0.0,7.023373622298241,6.209664724469185,5.929922624230385,5.676083748340607,5.3749498674273495,5.08373932570219
training loss, robust, decision-focused, 0.0,6.963945242762565,8.153643172383308,10.981563249826431,12.097901006937027,12.570276205539704,12.671905629038811
testing loss, non-robust, two-stage, 10.680030965805054,12.79681975364685,12.007551760673524,12.00382839679718,12.00236623287201,12.002976434230805,12.002056770324707
testing loss, non-robust, decision-focused, 10.680030965805054,12.733837833404541,14.675572648048401,14.681891899108887,14.68238151550293,14.68243348121643,14.682447302341462
testing loss, robust, two-stage, 0.0,7.023415586948395,6.057341339588166,5.827666990756988,5.551963956356048,5.260401337146759,5.0245430326461795
testing loss, robust, decision-focused, 0.0,6.947006943225861,9.649257955551148,11.89897114276886,12.447415630817414,12.533365776538849,12.861991629600524
training loss, non-robust, two-stage, 13.593239755425602,15.687900141775607,15.011324018537998,14.92090709209442,14.918389194458722,14.91660517707467,14.913414840996266
training loss, non-robust, decision-focused, 13.593239755425602,15.706609374880792,16.896731231212616,17.548655436635016,17.55139442741871,17.551500596106052,17.551504285931586
training loss, robust, two-stage, 0.0,8.233918938040734,7.4225209659338,7.065569527149201,6.68517716050148,6.232629473805428,5.821038202047348
training loss, robust, decision-focused, 0.0,8.211166355609894,12.740247244238853,18.007741448283195,18.472568824887276,18.592311789393424,18.61713367521763
testing loss, non-robust, two-stage, 13.30798288345337,15.330024240016938,14.621276817321778,14.620918312072753,14.625540783405304,14.622279334068299,14.613196413516999
testing loss, non-robust, decision-focused, 13.30798288345337,15.341987936496734,17.361201071739195,17.372077302932738,17.37239026069641,17.372401604652406,17.37240289211273
testing loss, robust, two-stage, 0.0,8.199692604541779,7.25443696975708,6.939938712120056,6.518229694366455,6.087988305091858,5.687487487792969
testing loss, robust, decision-focused, 0.0,8.194220502376556,17.876042098999022,18.93175376415253,19.113335728645325,19.18329948425293,19.14739371776581
training loss, non-robust, two-stage, 11.45992913812399,13.588549867272377,12.87378921121359,12.776630154550075,12.773391413390636,12.771460407972336,12.767513016462326
