training loss, non-robust, two-stage, 2.522159262879286,6.11811547935009,6.11466159850359,6.106628893613816,6.1004380297660825,6.095801136493683,6.0918786725401874
training loss, non-robust, decision-focused, 2.522159262879286,6.109781050384044,6.106347137391567,6.2198877215385435,7.216530627310276,9.289073912501335,10.708757368922234
training loss, robust, two-stage, 0.0,4.787029608786106,4.774310664832592,4.752047945857048,4.735866374373436,4.723353640437126,4.713559011220932
training loss, robust, decision-focused, 0.0,4.782209696471691,4.782990347743034,4.928986286222934,6.21267374098301,8.71978546500206,9.985128245949745
testing loss, non-robust, two-stage, 2.5318349854648114,6.133401646614074,6.125841057300567,6.11948689699173,6.115350952148438,6.112005796432495,6.108964698314667
testing loss, non-robust, decision-focused, 2.5318349854648114,6.123462078571319,6.12362540602684,6.436887590885163,8.177195115089416,10.152685642242432,11.037184209823609
testing loss, robust, two-stage, 0.0,4.778106319904327,4.7554224324226375,4.739439930915832,4.727877626419067,4.7191476631164555,4.712078115940094
testing loss, robust, decision-focused, 0.0,4.78272534608841,4.792581353187561,5.214475212097168,7.520802478790284,9.498999869823455,10.187348709106445
training loss, non-robust, two-stage, 2.0524662204459307,5.636430671215058,5.633358566761017,5.627163012325764,5.622564163208008,5.6189899268746375,5.616006760299205
training loss, non-robust, decision-focused, 2.0524662204459307,5.649127921462059,5.639590841829777,5.66078599780798,6.183365613222122,8.193205569386482,9.96775152027607
training loss, robust, two-stage, 0.0,4.562753507494927,4.548101934492588,4.524721755981445,4.509579459130764,4.499416955709457,4.492285925745964
training loss, robust, decision-focused, 0.0,4.564978666901588,4.55028199493885,4.562049476206303,4.823067746758461,5.954682610630989,7.6887664049863815
testing loss, non-robust, two-stage, 2.066290067732334,5.644619746208191,5.638358900547027,5.633374478816986,5.62942724108696,5.626189785003662,5.623474798202515
testing loss, non-robust, decision-focused, 2.066290067732334,5.644483678340912,5.634702354669571,5.754938813447953,6.9896317231655125,9.343952884674072,10.485085129737854
testing loss, robust, two-stage, 0.0,4.526254186630249,4.500514209270477,4.484715107679367,4.4745608949661255,4.467482677698135,4.462229834794998
testing loss, robust, decision-focused, 0.0,4.525124425888062,4.506097092628479,4.57308920621872,5.1724053430557255,6.820811003446579,8.419935834407806
training loss, non-robust, two-stage, 2.93502824193798,6.520826672315597,6.515843606293202,6.506000835001469,6.498586624562741,6.4928300541639326,6.48817962706089
training loss, non-robust, decision-focused, 2.93502824193798,6.519073654413223,6.528826354146004,7.170499930381775,9.760068942904473,11.494727260470391,11.987100695371629
training loss, robust, two-stage, 0.0,4.956205244660378,4.942137088477612,4.917289326190948,4.898884161710739,4.885019466280937,4.874717544615269
training loss, robust, decision-focused, 0.0,4.962915854454041,4.991771141886711,5.627222582995891,8.513485598266124,10.80319006204605,11.88772622525692
testing loss, non-robust, two-stage, 2.8858060577511786,6.499708677530289,6.486103481054306,6.474954301118851,6.466415992975235,6.459777890443802,6.453584486246109
testing loss, non-robust, decision-focused, 2.8858060577511786,6.479267213344574,6.481736648082733,7.9363355493545535,10.51344045639038,11.368957903385162,11.6146568274498
