training obj, non-robust, two-stage, 9.340928635994594,10.3049938544631,10.307101492583751,10.39001734306415,10.478781545658906,10.436959722141426,10.348433415591717,10.302208608885605,10.272512877484163,10.273422639071942,10.255486294130485,10.250495660801729
training obj, non-robust, decision-focused, 9.340928635994594,10.3049938544631,10.294039100905259,10.450766766568025,10.562568495174249,10.465199812750022,10.350353458027046,10.337268277506034,10.342218908170858,10.353295475741227,10.358568130433559,10.361423427363237
training obj, robust, two-stage, 8.365175585448743,10.23719991048177,10.226976249615351,10.23982105155786,10.17571545044581,10.121560711413622,10.106198288500309,10.110288120309512,10.101108514269193,10.110014362136523,10.101478831966718,10.096860787272453
training obj, robust, decision-focused, 8.365175585448743,10.23719991048177,10.215403710802397,10.18426272571087,10.159675218040745,10.07889070486029,10.06283195912838,10.077714271719257,10.075008699049553,10.091596982690195,10.118119393289088,10.139641507714988
testing obj, non-robust, two-stage, 9.651744344830513,10.740418949723244,10.825207001964252,10.937981223066648,10.898474684357643,10.817303990324339,10.705128334959348,10.652523270249366,10.621483531594276,10.602324135104816,10.593143342932064,10.562853875756264
testing obj, non-robust, decision-focused, 9.651744344830513,10.740418949723244,10.842019779483477,11.03296661277612,11.097522476315499,10.881498951713244,10.758750334382057,10.716970148682595,10.716052316625913,10.718304831782977,10.719551792740821,10.73145112891992
testing obj, robust, two-stage, 8.572115738193194,10.13723257780075,10.17594932516416,10.19846529563268,10.219335381189982,10.164706754684449,10.137790870666503,10.120393554369608,10.110426912705103,10.094008571902911,10.08168527384599,10.070330197612444
testing obj, robust, decision-focused, 8.572115738193194,10.13723257780075,10.162505699197451,10.211571845412255,10.113345796863237,10.131284712751706,10.165927083293598,10.191075045863787,10.215124749143918,10.222273738185566,10.255910762151082,10.306411618987719
training obj, non-robust, two-stage, 8.805118365337451,9.6595517270267,9.673866640776396,9.7825441809992,9.82738510693113,9.750641732662917,9.68839919095238,9.66240183437864,9.632992038379113,9.628359209746122,9.631928129245837,9.628852434207996
training obj, non-robust, decision-focused, 8.805118365337451,9.6595517270267,9.71910217727224,9.80735098645091,9.797002533326546,9.676966302841901,9.630686534692844,9.619180177897215,9.613257437199355,9.617371502767007,9.617937206476928,9.617449225236973
training obj, robust, two-stage, 7.8181554687519865,9.583162454267343,9.59900472437342,9.618615399797758,9.586039796719948,9.518029994765918,9.493357703089714,9.491904848317306,9.503799184411765,9.49059235677123,9.487939987828334,9.48774532303214
training obj, robust, decision-focused, 7.8181554687519865,9.583162454267343,9.594535121570031,9.546637529631456,9.441705307861168,9.42079332297047,9.413369233657916,9.424331411967675,9.414715197930734,9.42725446249048,9.436490215112766,9.453578554838895
testing obj, non-robust, two-stage, 8.740267713864645,9.491955224672953,9.563105940818787,9.708397507667542,9.773001456260682,9.674216683705648,9.669286386171978,9.644568848609925,9.646279056866964,9.663496708869934,9.642753036816915,9.613488213221233
testing obj, non-robust, decision-focused, 8.740267713864645,9.491955224672953,9.551058435440064,9.794716707865398,9.605629722277323,9.465038855870565,9.431992705663045,9.425368730227152,9.42456348737081,9.424768257141114,9.425036946932474,9.425104371706645
testing obj, robust, two-stage, 7.633761270840963,9.312431653340658,9.38325974146525,9.419659558931986,9.376572926839193,9.383241176605225,9.386072095235189,9.371250526110332,9.35939150651296,9.374813024202982,9.37286992073059,9.37417544523875
testing obj, robust, decision-focused, 7.633761270840963,9.312431653340658,9.352871584892274,9.414889097213745,9.440842684110006,9.390164176623026,9.378723986943562,9.378585195541381,9.384763526916505,9.401723726590474,9.397311202685039,9.370903468132019
training obj, non-robust, two-stage, 9.110583210984865,10.060934880375862,10.069855146606763,10.100710953275362,10.163520988821983,10.118127925197284,10.103695208827654,10.109322332342465,10.10871028105418,10.1024392892917,10.096766702334087,10.112925411264102
training obj, non-robust, decision-focused, 9.110583210984865,10.060934880375862,10.07689908047517,10.188784353931744,10.192657630642255,10.054193912943203,10.038911261161168,10.054127245148022,10.055735489726066,10.0577380468448,10.057249304652213,10.05875847041607
training obj, robust, two-stage, 8.181697250405948,10.133843367546797,10.138064644734065,10.134442928433419,10.1153563944002,10.092170311758915,10.101284760733446,10.111266725262006,10.11661396920681,10.106991185744603,10.129105641444523,10.11918022632599
