Epoch, 0, mode, training, loss, 0.2856233545579016, loss std, 0.03132930175660368 
Epoch, 0, mode, testing, loss, 0.2833477944135666, loss std, 0.03432117577813566 
Epoch, 1, mode, training, loss, 0.27405383298173547, loss std, 0.031441111422293666 
Epoch, 1, mode, testing, loss, 0.2689343024045229, loss std, 0.033596946990753655 
Epoch, 2, mode, training, loss, 0.262266187928617, loss std, 0.03111877895043492 
Epoch, 2, mode, testing, loss, 0.25999136865139005, loss std, 0.03306361697447943 
Epoch, 3, mode, training, loss, 0.25414155181497333, loss std, 0.03020072922125112 
Epoch, 3, mode, testing, loss, 0.25100920125842097, loss std, 0.03212566006467078 
Epoch, 4, mode, training, loss, 0.24528566068038343, loss std, 0.02968811003724645 
Epoch, 4, mode, testing, loss, 0.24392867796123027, loss std, 0.03135958601379194 
Epoch, 5, mode, training, loss, 0.23802885338664054, loss std, 0.029264878738818376 
Epoch, 5, mode, testing, loss, 0.23570683598518372, loss std, 0.03056567166034825 
Epoch, 6, mode, training, loss, 0.23058712473139167, loss std, 0.029034081595852967 
Epoch, 6, mode, testing, loss, 0.22826144322752953, loss std, 0.030014558318813618 
Epoch, 7, mode, training, loss, 0.2243665081448853, loss std, 0.02878388718173938 
Epoch, 7, mode, testing, loss, 0.22353300750255584, loss std, 0.0296440458754994 
Epoch, 8, mode, training, loss, 0.21831237897276878, loss std, 0.02825058325039447 
Epoch, 8, mode, testing, loss, 0.21617919132113456, loss std, 0.0290503959387765 
Epoch, 9, mode, training, loss, 0.21091885967180132, loss std, 0.0277990465950443 
Epoch, 9, mode, testing, loss, 0.20810574665665627, loss std, 0.028349965370624026 
Epoch, 10, mode, training, loss, 0.20260360445827247, loss std, 0.027508930908467677 
Epoch, 10, mode, testing, loss, 0.2008833922445774, loss std, 0.027671676752616958 
Epoch, 11, mode, training, loss, 0.19757184172049164, loss std, 0.026954274980770764 
Epoch, 11, mode, testing, loss, 0.19673147089779378, loss std, 0.027403556746812212 
Epoch, 12, mode, training, loss, 0.1935141975991428, loss std, 0.026936729149885808 
Epoch, 12, mode, testing, loss, 0.1931903064250946, loss std, 0.026982105741097107 
Epoch, 13, mode, training, loss, 0.18890362046658993, loss std, 0.02677335318538143 
Epoch, 13, mode, testing, loss, 0.18782989978790282, loss std, 0.026536581264163132 
Epoch, 14, mode, training, loss, 0.18389307465404273, loss std, 0.026461662475768716 
Epoch, 14, mode, testing, loss, 0.18212175145745277, loss std, 0.025960509536518402 
Epoch, 15, mode, training, loss, 0.1797032928094268, loss std, 0.02601571231553668 
Epoch, 15, mode, testing, loss, 0.17910316176712512, loss std, 0.025559599702614667 
Epoch, 16, mode, training, loss, 0.17683750288560987, loss std, 0.02577444608618131 
Epoch, 16, mode, testing, loss, 0.17698827050626278, loss std, 0.025320031310495397 
Epoch, 17, mode, training, loss, 0.1748372269794345, loss std, 0.025660002693433024 
Epoch, 17, mode, testing, loss, 0.17442558109760284, loss std, 0.024930304083020608 
Epoch, 18, mode, training, loss, 0.1721987491939217, loss std, 0.02548333975008277 
Epoch, 18, mode, testing, loss, 0.1717223197221756, loss std, 0.024727997207788073 
Epoch, 19, mode, training, loss, 0.16856333389878272, loss std, 0.02505310527700423 
Epoch, 19, mode, testing, loss, 0.16686396300792694, loss std, 0.024048334903674223 
Epoch, 20, mode, training, loss, 0.16250774725340306, loss std, 0.024639867241508066 
Epoch, 20, mode, testing, loss, 0.15965723022818565, loss std, 0.02340647119791223 
Epoch, 21, mode, training, loss, 0.1565113089978695, loss std, 0.023974791935762428 
Epoch, 21, mode, testing, loss, 0.1547496598213911, loss std, 0.022996044280797386 
Epoch, 22, mode, training, loss, 0.15207511126063764, loss std, 0.023541264233255692 
Epoch, 22, mode, testing, loss, 0.15106467567384244, loss std, 0.022607502698153932 
Epoch, 23, mode, training, loss, 0.14801278091035783, loss std, 0.02337637981779567 
Epoch, 23, mode, testing, loss, 0.1469471286982298, loss std, 0.02210252215896258 
Epoch, 24, mode, training, loss, 0.14427499594166876, loss std, 0.02281037151886335 
Epoch, 24, mode, testing, loss, 0.14411634635180234, loss std, 0.02165667107522628 
Epoch, 25, mode, training, loss, 0.1420067879371345, loss std, 0.02259923198456065 
Epoch, 25, mode, testing, loss, 0.1419406721368432, loss std, 0.021276248464622522 
Epoch, 26, mode, training, loss, 0.13967928802594543, loss std, 0.022460421275472476 
Epoch, 26, mode, testing, loss, 0.13982558101415635, loss std, 0.021005110079935274 
Epoch, 27, mode, training, loss, 0.13839728198945522, loss std, 0.022374423552647748 
Epoch, 27, mode, testing, loss, 0.1391422601416707, loss std, 0.020901018888429098 
Epoch, 28, mode, training, loss, 0.13727513644844294, loss std, 0.02236447840567192 
Epoch, 28, mode, testing, loss, 0.13786451611667871, loss std, 0.0206435151201775 
Epoch, 29, mode, training, loss, 0.13552203783765435, loss std, 0.022236877208413552 
Epoch, 29, mode, testing, loss, 0.13573619369417428, loss std, 0.020668060411706452 
Epoch, 30, mode, training, loss, 0.1339891034644097, loss std, 0.022116684648013894 
Epoch, 30, mode, testing, loss, 0.13475403357297183, loss std, 0.020576113236493585 
Epoch, 31, mode, training, loss, 0.13305252795107664, loss std, 0.022016068646499097 
Epoch, 31, mode, testing, loss, 0.1340308766812086, loss std, 0.020458621807072207 
Epoch, 32, mode, training, loss, 0.13180892411619424, loss std, 0.02197753291462772 
Epoch, 32, mode, testing, loss, 0.1319501144811511, loss std, 0.020224727611457268 
Epoch, 33, mode, training, loss, 0.1293151385616511, loss std, 0.021860637227721386 
Epoch, 33, mode, testing, loss, 0.12938158605247735, loss std, 0.01997668056499134 
Epoch, 34, mode, training, loss, 0.1274430370423943, loss std, 0.021665542413534373 
Epoch, 34, mode, testing, loss, 0.12825247254222633, loss std, 0.019860218682578527 
Epoch, 35, mode, training, loss, 0.12678133104927838, loss std, 0.021610098590381707 
Epoch, 35, mode, testing, loss, 0.12789694108068944, loss std, 0.019888297983144763 
Epoch, 36, mode, training, loss, 0.12653520782478153, loss std, 0.021558802017782736 
Epoch, 36, mode, testing, loss, 0.12770706322044134, loss std, 0.019783836590123133 
Epoch, 37, mode, training, loss, 0.12640165230259298, loss std, 0.021618071524980197 
Epoch, 37, mode, testing, loss, 0.12735038045793773, loss std, 0.019555037579500584 
Epoch, 38, mode, training, loss, 0.12593863452784718, loss std, 0.02164109729120066 
Epoch, 38, mode, testing, loss, 0.1264838958159089, loss std, 0.019399347010758173 
Epoch, 39, mode, training, loss, 0.12515101297758519, loss std, 0.02153838798708758 
Epoch, 39, mode, testing, loss, 0.125724988989532, loss std, 0.01929787881585055 
Epoch, 40, mode, training, loss, 0.12452273373492062, loss std, 0.02153142817945682 
